"Kind";"Species";"Loc";"Season";"Cruise";"Date";"Tide";"Hol";"SampleID";"Replicates";"Replicates2";"Depth";"Temperature";"pH";"Conductivity";"Salinity";"O2Sat";"O2";"SecchiDepth";"WaterColumn";"TrophicGuild";"TrophicLevel";"Length";"Weight";"StomachContent";"FillLevel";"LiverWeight";"SpleenWeight";"GonadWeight";"Age";"Sex"
"63";"Fish";"OE";"Twielenfleth";"Autumn_21";"Elbe_Autumn_21";2021-11-18;"Flood";24;"OEAU21TWFL7";"OEAU21TW";"OEAU21TW";12.95;7.24;7.7;1034.5;0.52;92;11.2;13.5;"Pelagic";"Planktivor";3.5;182;47.04;0.212;0;0.638;0.072;3.278;NA;NA
"64";"Fish";"OE";"Muehlenberger Loch";"Autumn_21";"Elbe_Autumn_21";2021-11-17;"Ebb";22;"OEAU21MLEB1";"OEAU21ML";"OEAU21ML";11.75;7.25;7.7;901.5;0.45;91;11;15;"Pelagic";"Planktivor";3.5;205;55.94;0.277;2;1.0534;0.061;3.668;NA;"f"
"65";"Fish";"OE";"Muehlenberger Loch";"Autumn_21";"Elbe_Autumn_21";2021-11-17;"Ebb";22;"OEAU21MLEB3";"OEAU21ML";"OEAU21ML";11.75;7.25;7.7;901.5;0.45;91;11;15;"Pelagic";"Planktivor";3.5;175;35.68;0.198;1;0.213;0.043;1.632;NA;"f"
"66";"Fish";"OE";"Muehlenberger Loch";"Autumn_21";"Elbe_Autumn_21";2021-11-17;"Ebb";22;"OEAU21MLEB5";"OEAU21ML";"OEAU21ML";11.75;7.25;7.7;901.5;0.45;91;11;15;"Pelagic";"Planktivor";3.5;170;30;0.137;0;0.629;0.037;1.998;NA;"f"
"67";"Fish";"OE";"Muehlenberger Loch";"Autumn_21";"Elbe_Autumn_21";2021-11-17;"Ebb";22;"OEAU21MLEB7";"OEAU21ML";"OEAU21ML";11.75;7.25;7.7;901.5;0.45;91;11;15;"Pelagic";"Planktivor";3.5;175;35.73;0.192;0;0.646;0.0192;4.156;NA;"f"
"68";"Fish";"OE";"Muehlenberger Loch";"Autumn_21";"Elbe_Autumn_21";2021-11-17;"Flood";21;"OEAU21MLFL1";"OEAU21ML";"OEAU21ML";12.35;7.23;7.7;894;0.45;93;11.2;22.5;"Pelagic";"Planktivor";3.5;200;53.04;0.294;0;1.0395;0.0529;3.604;NA;"f"
"69";"Fish";"OE";"Muehlenberger Loch";"Autumn_21";"Elbe_Autumn_21";2021-11-17;"Flood";21;"OEAU21MLFL3";"OEAU21ML";"OEAU21ML";12.35;7.23;7.7;894;0.45;93;11.2;22.5;"Pelagic";"Planktivor";3.5;185;50.14;1.36;4;0.898;0.0321;2.73;NA;"f"
"70";"Fish";"OE";"Muehlenberger Loch";"Autumn_21";"Elbe_Autumn_21";2021-11-17;"Flood";21;"OEAU21MLFL7";"OEAU21ML";"OEAU21ML";12.35;7.23;7.7;894;0.45;93;11.2;22.5;"Pelagic";"Planktivor";3.5;173;32.8;0.1;0;0.57;0.034;2.175;NA;"f"
"71";"Fish";"OE";"Medem Grund";"Winter_22";"Elbe_Winter_22";2022-03-08;"Ebb";31;"OEWI22MGEB1";"OEWI22MG";"OEWI22MG";11.75;4.63;7.7;5557;9.58;87;10.8;12.5;"Pelagic";"Planktivor";3.5;228;53.69;0.1;0;0.63;0.0495;0.58;NA;NA
"72";"Fish";"OE";"Medem Grund";"Winter_22";"Elbe_Winter_22";2022-03-08;"Ebb";31;"OEWI22MGEB3";"OEWI22MG";"OEWI22MG";11.75;4.63;7.7;5557;9.58;87;10.8;12.5;"Pelagic";"Planktivor";3.5;211;51.8;0.1;0;0.41;0.0792;0.25;NA;NA
"73";"Fish";"OE";"Medem Grund";"Winter_22";"Elbe_Winter_22";2022-03-08;"Ebb";31;"OEWI22MGEB5";"OEWI22MG";"OEWI22MG";11.75;4.63;7.7;5557;9.58;87;10.8;12.5;"Pelagic";"Planktivor";3.5;208;46.68;0.1;0;0.89;0.1131;0.5;NA;NA
"74";"Fish";"OE";"Medem Grund";"Winter_22";"Elbe_Winter_22";2022-03-08;"Ebb";31;"OEWI22MGEB9";"OEWI22MG";"OEWI22MG";11.75;4.63;7.7;5557;9.58;87;10.8;12.5;"Pelagic";"Planktivor";3.5;188;34.7;0.1;0;0.26;0.1155;0.23;NA;NA
"75";"Fish";"OE";"Medem Grund";"Winter_22";"Elbe_Winter_22";2022-03-08;"Flood";32;"OEWI22MGFL1";"OEWI22MG";"OEWI22MG";12.35;4.89;7.8;5024;7.78;90;11.1;10;"Pelagic";"Planktivor";3.5;186;38.63;0.298;0;0.56;0.0645;0.17;NA;NA
"76";"Fish";"OE";"Medem Grund";"Winter_22";"Elbe_Winter_22";2022-03-08;"Flood";32;"OEWI22MGFL3";"OEWI22MG";"OEWI22MG";12.35;4.89;7.8;5024;7.78;90;11.1;10;"Pelagic";"Planktivor";3.5;178;34.78;0.151;0;0.44;0.0488;0.45;NA;NA
"77";"Fish";"OE";"Medem Grund";"Winter_22";"Elbe_Winter_22";2022-03-08;"Flood";32;"OEWI22MGFL7";"OEWI22MG";"OEWI22MG";12.35;4.89;7.8;5024;7.78;90;11.1;10;"Pelagic";"Planktivor";3.5;178;35.27;0.114;0;0.81;0.0256;6.72;NA;NA
"78";"Fish";"OE";"Brunsbuettel";"Winter_22";"Elbe_Winter_22";2022-03-09;"Ebb";33;"OEWI22BBEB1";"OEWI22BB";"OEWI22BB";12.5;4.66;7.6;2808;1.46;93;12;7;"Pelagic";"Planktivor";3.5;203;44.45;0.1;1;0.32;0.0574;0.19;NA;NA
"79";"Fish";"OE";"Brunsbuettel";"Winter_22";"Elbe_Winter_22";2022-03-09;"Ebb";33;"OEWI22BBEB4";"OEWI22BB";"OEWI22BB";12.5;4.66;7.6;2808;1.46;93;12;7;"Pelagic";"Planktivor";3.5;185;32.15;0.1;0;0.31;0.0607;0.14;NA;NA
"80";"Fish";"OE";"Brunsbuettel";"Winter_22";"Elbe_Winter_22";2022-03-09;"Ebb";33;"OEWI22BBEB5";"OEWI22BB";"OEWI22BB";12.5;4.66;7.6;2808;1.46;93;12;7;"Pelagic";"Planktivor";3.5;202;35.39;0.1;0;0.5;0.0644;0.39;NA;NA
"81";"Fish";"OE";"Brunsbuettel";"Winter_22";"Elbe_Winter_22";2022-03-09;"Ebb";33;"OEWI22BBEB7";"OEWI22BB";"OEWI22BB";12.5;4.66;7.6;2808;1.46;93;12;7;"Pelagic";"Planktivor";3.5;194;34.18;0.1;1;0.4765;0.046;0.4;NA;NA
"82";"Fish";"OE";"Brunsbuettel";"Winter_22";"Elbe_Winter_22";2022-03-09;"Flood";34;"OEWI22BBFL1";"OEWI22BB";"OEWI22BB";13.15;4.96;7.7;2245;1.16;93;11.9;10;"Pelagic";"Planktivor";3.5;192;38.63;0.1;1;0.48;0.0374;0.62;NA;NA
"83";"Fish";"OE";"Brunsbuettel";"Winter_22";"Elbe_Winter_22";2022-03-09;"Flood";34;"OEWI22BBFL3";"OEWI22BB";"OEWI22BB";13.15;4.96;7.7;2245;1.16;93;11.9;10;"Pelagic";"Planktivor";3.5;187;32.07;0.1;1;0.46;0.0438;0.4;NA;NA
"84";"Fish";"OE";"Brunsbuettel";"Winter_22";"Elbe_Winter_22";2022-03-09;"Flood";34;"OEWI22BBFL7";"OEWI22BB";"OEWI22BB";13.15;4.96;7.7;2245;1.16;93;11.9;10;"Pelagic";"Planktivor";3.5;179;26.71;0.1;0;0.21;0.0425;0.14;NA;NA
"85";"Fish";"OE";"Schwarztonnen Sand";"Winter_22";"Elbe_Winter_22";2022-03-10;"Ebb";35;"OEWI22SSEB1";"OEWI22SS";"OEWI22SS";13.7;4.85;7.4;876;0.44;83;10.8;16.5;"Pelagic";"Planktivor";3.5;218;48.27;0.321;0;0.38;0.0601;0.29;NA;NA
"86";"Fish";"OE";"Schwarztonnen Sand";"Winter_22";"Elbe_Winter_22";2022-03-10;"Ebb";35;"OEWI22SSEB5";"OEWI22SS";"OEWI22SS";13.7;4.85;7.4;876;0.44;83;10.8;16.5;"Pelagic";"Planktivor";3.5;198;33.88;0.232;0;0.65;0.0624;0.38;NA;NA
"87";"Fish";"OE";"Schwarztonnen Sand";"Winter_22";"Elbe_Winter_22";2022-03-10;"Ebb";35;"OEWI22SSEB7";"OEWI22SS";"OEWI22SS";13.7;4.85;7.4;876;0.44;83;10.8;16.5;"Pelagic";"Planktivor";3.5;194;32.22;0.067;0;0.24;0.0386;0.31;NA;NA
"88";"Fish";"OE";"Schwarztonnen Sand";"Winter_22";"Elbe_Winter_22";2022-03-10;"Ebb";35;"OEWI22SSEB9";"OEWI22SS";"OEWI22SS";13.7;4.85;7.4;876;0.44;83;10.8;16.5;"Pelagic";"Planktivor";3.5;178;29.22;0.059;0;0.3;0.0426;0.48;NA;NA
"89";"Fish";"OE";"Schwarztonnen Sand";"Winter_22";"Elbe_Winter_22";2022-03-10;"Flood";36;"OEWI22SSFL1";"OEWI22SS";"OEWI22SS";12.45;4.94;7.5;952.5;0.47;86;11.1;15;"Pelagic";"Planktivor";3.5;216;44.31;0.518;1;0.81;0.078;0.57;NA;NA
"90";"Fish";"OE";"Schwarztonnen Sand";"Winter_22";"Elbe_Winter_22";2022-03-10;"Flood";36;"OEWI22SSFL5";"OEWI22SS";"OEWI22SS";12.45;4.94;7.5;952.5;0.47;86;11.1;15;"Pelagic";"Planktivor";3.5;189;27.94;0.208;0;0.34;0.033;0.25;NA;NA
"91";"Fish";"OE";"Schwarztonnen Sand";"Winter_22";"Elbe_Winter_22";2022-03-10;"Flood";36;"OEWI22SSFL8";"OEWI22SS";"OEWI22SS";12.45;4.94;7.5;952.5;0.47;86;11.1;15;"Pelagic";"Planktivor";3.5;172;19.69;0.132;0;0.34;0.031;0.18;NA;NA
"92";"Fish";"OE";"Twielenfleth";"Winter_22";"Elbe_Winter_22";2022-03-11;"Flood";37;"OEWI22TWEB1";"OEWI22TW";"OEWI22TW";12.9;4.6;7.6;820;0.4;91.1;11.9;21;"Pelagic";"Planktivor";4.5;213;61.73;0.1;1;0.72;0.0902;1.28;NA;NA
"93";"Fish";"OE";"Twielenfleth";"Winter_22";"Elbe_Winter_22";2022-03-11;"Flood";37;"OEWI22TWEB2";"OEWI22TW";"OEWI22TW";12.9;4.6;7.6;820;0.4;91.1;11.9;21;"Pelagic";"Planktivor";5.5;206;38.23;0.1;1;0.56;0.0415;0.75;NA;NA
"94";"Fish";"OE";"Twielenfleth";"Winter_22";"Elbe_Winter_22";2022-03-11;"Flood";37;"OEWI22TWEB3";"OEWI22TW";"OEWI22TW";12.9;4.6;7.6;820;0.4;91.1;11.9;21;"Pelagic";"Planktivor";6.5;183;28.48;0.1;1;0.39;0.019;0.47;NA;NA
"95";"Fish";"OE";"Twielenfleth";"Winter_22";"Elbe_Winter_22";2022-03-11;"Flood";37;"OEWI22TWEB4";"OEWI22TW";"OEWI22TW";12.9;4.6;7.6;820;0.4;91.1;11.9;21;"Pelagic";"Planktivor";7.5;192;28.16;0.1;1;0.27;0.0834;0.58;NA;NA
"96";"Fish";"OE";"Twielenfleth";"Winter_22";"Elbe_Winter_22";2022-03-11;"Flood";37;"OEWI22TWEB5";"OEWI22TW";"OEWI22TW";12.9;4.6;7.6;820;0.4;91.1;11.9;21;"Pelagic";"Planktivor";8.5;170;27.47;0.1;0;0.34;0.039;0.24;NA;NA
"97";"Fish";"OE";"Twielenfleth";"Winter_22";"Elbe_Winter_22";2022-03-11;"Flood";37;"OEWI22TWEB7";"OEWI22TW";"OEWI22TW";12.9;4.6;7.6;820;0.4;91.1;11.9;21;"Pelagic";"Planktivor";9.5;189;36.99;0.1;0;0.28;0.0228;0.32;NA;NA
"98";"Fish";"OE";"Twielenfleth";"Winter_22";"Elbe_Winter_22";2022-03-11;"Flood";37;"OEWI22TWEB9";"OEWI22TW";"OEWI22TW";12.9;4.6;7.6;820;0.4;91.1;11.9;21;"Pelagic";"Planktivor";10.5;173;26.85;0.1;0;0.22;0.0749;0.33;NA;NA
"99";"Fish";"OE";"Muehlenberger Loch";"Winter_22";"Elbe_Winter_22";2022-03-12;"Ebb";40;"OEWI22MLEB1";"OEWI22ML";"OEWI22ML";11.95;5.51;7.8;674.5;0.33;106;13.4;27.5;"Pelagic";"Planktivor";3.5;214;47.31;0.1;1;0.65;0.0776;0.41;NA;NA
"100";"Fish";"OE";"Muehlenberger Loch";"Winter_22";"Elbe_Winter_22";2022-03-12;"Ebb";40;"OEWI22MLEB3";"OEWI22ML";"OEWI22ML";11.95;5.51;7.8;674.5;0.33;106;13.4;27.5;"Pelagic";"Planktivor";3.5;206;47.7;0.1;0;0.56;0.0668;0.37;NA;NA
"101";"Fish";"OE";"Muehlenberger Loch";"Winter_22";"Elbe_Winter_22";2022-03-12;"Ebb";40;"OEWI22MLEB7";"OEWI22ML";"OEWI22ML";11.95;5.51;7.8;674.5;0.33;106;13.4;27.5;"Pelagic";"Planktivor";3.5;194;36.74;0.1;0;0.36;0.0398;0.29;NA;NA
"102";"Fish";"OE";"Muehlenberger Loch";"Winter_22";"Elbe_Winter_22";2022-03-12;"Ebb";40;"OEWI22MLEB9";"OEWI22ML";"OEWI22ML";11.95;5.51;7.8;674.5;0.33;106;13.4;27.5;"Pelagic";"Planktivor";3.5;173;26.31;0.1;1;0.33;0.297;0.17;NA;NA
"103";"Fish";"OE";"Muehlenberger Loch";"Winter_22";"Elbe_Winter_22";2022-03-12;"Flood";39;"OEWI22MLFL1";"OEWI22ML";"OEWI22ML";12.05;4.57;7.9;843.5;0.42;102;13.2;20;"Pelagic";"Planktivor";3.5;211;49.78;0.1;0;0.4;0.1055;1.69;NA;NA
"104";"Fish";"OE";"Muehlenberger Loch";"Winter_22";"Elbe_Winter_22";2022-03-12;"Flood";39;"OEWI22MLFL5";"OEWI22ML";"OEWI22ML";12.05;4.57;7.9;843.5;0.42;102;13.2;20;"Pelagic";"Planktivor";3.5;180;33.22;2.462;4;0.3;0.053;0.2;NA;NA
"105";"Fish";"OE";"Muehlenberger Loch";"Winter_22";"Elbe_Winter_22";2022-03-12;"Flood";39;"OEWI22MLFL7";"OEWI22ML";"OEWI22ML";12.05;4.57;7.9;843.5;0.42;102;13.2;20;"Pelagic";"Planktivor";3.5;167;23.85;0.023;0;0.22;0.0443;0.17;NA;NA
"106";"Fish";"OE";"Medem Grund";"Spring_22";"Elbe_Spring_22";2022-05-31;"Ebb";41;"OESP22MGEB1";"OESP22MG";"OESP22MG";11.8;14.3;8;2014.5;12.14;76;7.2;26;"Pelagic";"Planktivor";3.5;187;41.48;0.2;0;0.37;0.0466;0;NA;NA
"107";"Fish";"OE";"Medem Grund";"Spring_22";"Elbe_Spring_22";2022-05-31;"Ebb";42;"OESP22MGEB3";"OESP22MG";"OESP22MG";11.8;14.3;8;2014.5;12.14;76;7.2;26;"Pelagic";"Planktivor";3.5;175;33.61;0.25;0;0.78;0.0256;0;NA;NA
"108";"Fish";"OE";"Medem Grund";"Spring_22";"Elbe_Spring_22";2022-05-31;"Ebb";42;"OESP22MGEB5";"OESP22MG";"OESP22MG";11.8;14.3;8;2014.5;12.14;76;7.2;26;"Pelagic";"Planktivor";3.5;178;30.25;0.17;0;0.55;0.0319;0;NA;NA
"109";"Fish";"OE";"Medem Grund";"Spring_22";"Elbe_Spring_22";2022-05-31;"Ebb";42;"OESP22MGEB7";"OESP22MG";"OESP22MG";11.8;14.3;8;2014.5;12.14;76;7.2;26;"Pelagic";"Planktivor";3.5;181;36.74;0.6;2;0.58;0.0459;0;NA;NA
"110";"Fish";"OE";"Medem Grund";"Spring_22";"Elbe_Spring_22";2022-05-31;"Flood";42;"OESP22MGFL1";"OESP22MG";"OESP22MG";12.7;14.56;8.1;1891.5;11.31;71;6.8;25;"Pelagic";"Planktivor";3.5;176;45.1;0.46;2;0.94;0.0228;0;NA;NA
"111";"Fish";"OE";"Medem Grund";"Spring_22";"Elbe_Spring_22";2022-05-31;"Flood";42;"OESP22MGFL3";"OESP22MG";"OESP22MG";12.7;14.56;8.1;1891.5;11.31;71;6.8;25;"Pelagic";"Planktivor";3.5;189;47.87;0.62;2;0.71;0.0771;0;NA;NA
"112";"Fish";"OE";"Medem Grund";"Spring_22";"Elbe_Spring_22";2022-05-31;"Flood";42;"OESP22MGFL5";"OESP22MG";"OESP22MG";12.7;14.56;8.1;1891.5;11.31;71;6.8;25;"Pelagic";"Planktivor";3.5;158;29.97;0.28;1;0.58;0.0432;0;NA;NA
"113";"Fish";"OE";"Brunsbuettel";"Spring_22";"Elbe_Spring_22";2022-06-01;"Ebb";43;"OESP22BBEB1";"OESP22BB";"OESP22BB";12.55;15.24;8;2853;4.31;70;6.9;26;"Pelagic";"Planktivor";3.5;190;45.75;1.632;3;0.458;0.091;0;NA;NA
"114";"Fish";"OE";"Brunsbuettel";"Spring_22";"Elbe_Spring_22";2022-06-01;"Ebb";43;"OESP22BBEB3";"OESP22BB";"OESP22BB";12.55;15.24;8;2853;4.31;70;6.9;26;"Pelagic";"Planktivor";3.5;185;37.49;0.701;2;0.521;0.109;0.059;NA;NA
"115";"Fish";"OE";"Brunsbuettel";"Spring_22";"Elbe_Spring_22";2022-06-01;"Ebb";43;"OESP22BBEB7";"OESP22BB";"OESP22BB";12.55;15.24;8;2853;4.31;70;6.9;26;"Pelagic";"Planktivor";3.5;184;39.08;0.749;2;0.47;0.081;0;NA;NA
"116";"Fish";"OE";"Brunsbuettel";"Spring_22";"Elbe_Spring_22";2022-06-01;"Ebb";43;"OESP22BBEB8";"OESP22BB";"OESP22BB";12.55;15.24;8;2853;4.31;70;6.9;26;"Pelagic";"Planktivor";3.5;188;51.94;0.361;1;0.784;0.07;0;NA;NA
"117";"Fish";"OE";"Brunsbuettel";"Spring_22";"Elbe_Spring_22";2022-06-01;"Flood";44;"OESP22BBFL2";"OESP22BB";"OESP22BB";13.2;15.52;7.9;5369.5;2.93;71;7;22;"Pelagic";"Planktivor";3.5;181;39.61;0.04;0;0.47;0.0355;0;NA;NA
"118";"Fish";"OE";"Brunsbuettel";"Spring_22";"Elbe_Spring_22";2022-06-01;"Flood";44;"OESP22BBFL3";"OESP22BB";"OESP22BB";13.2;15.52;7.9;5369.5;2.93;71;7;22;"Pelagic";"Planktivor";3.5;199;48.36;0.57;2;0.5;0.066;0;NA;NA
"119";"Fish";"OE";"Brunsbuettel";"Spring_22";"Elbe_Spring_22";2022-06-01;"Flood";44;"OESP22BBFL5";"OESP22BB";"OESP22BB";13.2;15.52;7.9;5369.5;2.93;71;7;22;"Pelagic";"Planktivor";3.5;164;23.79;0.31;1;0.25;0.0533;0;NA;NA
"120";"Fish";"OE";"Schwarztonnen Sand";"Spring_22";"Elbe_Spring_22";2022-06-02;"Ebb";45;"OESP22SSEB1";"OESP22SS";"OESP22SS";13.95;16;7.6;1601.5;0.82;86;8.5;21.5;"Pelagic";"Planktivor";3.5;221;67.22;1.33;3;1.12;0.0833;0;NA;NA
"121";"Fish";"OE";"Schwarztonnen Sand";"Spring_22";"Elbe_Spring_22";2022-06-02;"Ebb";45;"OESP22SSEB2";"OESP22SS";"OESP22SS";13.95;16;7.6;1601.5;0.82;86;8.5;21.5;"Pelagic";"Planktivor";3.5;195;48.4;0.02;0;0.55;0.0883;0;NA;NA
"122";"Fish";"OE";"Schwarztonnen Sand";"Spring_22";"Elbe_Spring_22";2022-06-02;"Ebb";45;"OESP22SSEB3";"OESP22SS";"OESP22SS";13.95;16;7.6;1601.5;0.82;86;8.5;21.5;"Pelagic";"Planktivor";3.5;176;34.96;0.72;2;0.38;0.0659;0;NA;NA
"123";"Fish";"OE";"Schwarztonnen Sand";"Spring_22";"Elbe_Spring_22";2022-06-02;"Ebb";45;"OESP22SSEB4";"OESP22SS";"OESP22SS";13.95;16;7.6;1601.5;0.82;86;8.5;21.5;"Pelagic";"Planktivor";3.5;180;37.44;0.16;0;0.41;0.0312;0;NA;NA
"124";"Fish";"OE";"Schwarztonnen Sand";"Spring_22";"Elbe_Spring_22";2022-06-02;"Flood";46;"OESP22SSFL1";"OESP22SS";"OESP22SS";13.4;16.28;7.7;1315;0.67;85;8.4;15;"Pelagic";"Planktivor";3.5;191;43.44;0.17;0;0.56;0.0495;0;NA;NA
"125";"Fish";"OE";"Schwarztonnen Sand";"Spring_22";"Elbe_Spring_22";2022-06-02;"Flood";46;"OESP22SSFL3";"OESP22SS";"OESP22SS";13.4;16.28;7.7;1315;0.67;85;8.4;15;"Pelagic";"Planktivor";3.5;176;36.22;0.1;0;0.26;0.0289;0;NA;NA
"126";"Fish";"OE";"Schwarztonnen Sand";"Spring_22";"Elbe_Spring_22";2022-06-02;"Flood";46;"OESP22SSFL5";"OESP22SS";"OESP22SS";13.4;16.28;7.7;1315;0.67;85;8.4;15;"Pelagic";"Planktivor";3.5;180;39.98;0.05;0;0.11;0.0049;0;NA;NA
