"Kind";"Species";"Loc";"Season";"Cruise";"Date";"Tide";"Hol";"SampleID";"Replicates";"Replicates2";"Depth";"Temperature";"pH";"Conductivity";"Salinity";"O2Sat";"O2";"SecchiDepth";"WaterColumn";"TrophicGuild";"TrophicLevel";"Length";"Weight";"StomachContent";"FillLevel";"LiverWeight";"SpleenWeight";"GonadWeight";"Age";"Sex"
"127";"Fish";"OE";"Twielenfleth";"Spring_22";"Elbe_Spring_22";2022-06-02;"Ebb";47;"OESP22TWEB1";"OESP22TW";"OESP22TW";13.25;16.62;7.5;953.5;0.47;74;7.3;16.5;"Pelagic";"Planktivor";3.5;165;28.75;0.11;0;0.24;0.0244;0;NA;NA
"128";"Fish";"OE";"Twielenfleth";"Spring_22";"Elbe_Spring_22";2022-06-02;"Ebb";47;"OESP22TWEB2";"OESP22TW";"OESP22TW";13.25;16.62;7.5;953.5;0.47;74;7.3;16.5;"Pelagic";"Planktivor";3.5;116;10.97;0.22;1;0.07;0.0103;0;NA;NA
"129";"Fish";"OE";"Twielenfleth";"Spring_22";"Elbe_Spring_22";2022-06-02;"Ebb";47;"OESP22TWEB5";"OESP22TW";"OESP22TW";13.25;16.62;7.5;953.5;0.47;74;7.3;16.5;"Pelagic";"Planktivor";3.5;115;11.01;0.28;1;0.13;0.0068;0;NA;NA
"130";"Fish";"OE";"Twielenfleth";"Spring_22";"Elbe_Spring_22";2022-06-02;"Ebb";47;"OESP22TWFL1";"OESP22TW";"OESP22TW";12.1;16.97;7.6;910.5;0.46;70;6.8;12.5;"Pelagic";"Planktivor";3.5;185;37.71;0.17;0;0.49;0.0495;0;NA;NA
"131";"Fish";"OE";"Twielenfleth";"Spring_22";"Elbe_Spring_22";2022-06-02;"Ebb";47;"OESP22TWFL3";"OESP22TW";"OESP22TW";12.1;16.97;7.6;910.5;0.46;70;6.8;12.5;"Pelagic";"Planktivor";3.5;159;22.5;0.18;1;0.21;0.0289;0;NA;NA
"132";"Fish";"OE";"Twielenfleth";"Spring_22";"Elbe_Spring_22";2022-06-02;"Ebb";47;"OESP22TWFL5";"OESP22TW";"OESP22TW";12.1;16.97;7.6;910.5;0.46;70;6.8;12.5;"Pelagic";"Planktivor";3.5;133;15.19;0.13;0;0.14;0.0133;0;NA;NA
"133";"Fish";"OE";"Twielenfleth";"Spring_22";"Elbe_Spring_22";2022-06-02;"Ebb";47;"OESP22TWFL7";"OESP22TW";"OESP22TW";12.1;16.97;7.6;910.5;0.46;70;6.8;12.5;"Pelagic";"Planktivor";3.5;117;8.99;0.05;0;0.07;0.0049;0;NA;NA
"134";"Fish";"OE";"Muehlenberger Loch";"Spring_22";"Elbe_Spring_22";2022-06-04;"Ebb";50;"OESP22MLEB1";"OESP22ML";"OESP22ML";12.85;16.99;7.6;892;0.44;59;5.8;13.5;"Pelagic";"Planktivor";3.5;222;59;0.47;1;0.91;0.0878;0.22;NA;"f"
"135";"Fish";"OE";"Muehlenberger Loch";"Spring_22";"Elbe_Spring_22";2022-06-04;"Ebb";50;"OESP22MLEB2";"OESP22ML";"OESP22ML";12.85;16.99;7.6;892;0.44;59;5.8;13.5;"Pelagic";"Planktivor";3.5;192;44;0.55;1;0.64;0.0608;0;NA;NA
"136";"Fish";"OE";"Muehlenberger Loch";"Spring_22";"Elbe_Spring_22";2022-06-04;"Ebb";50;"OESP22MLEB3";"OESP22ML";"OESP22ML";12.85;16.99;7.6;892;0.44;59;5.8;13.5;"Pelagic";"Planktivor";3.5;170;28.52;0.36;1;0.39;0.046;0;NA;NA
"137";"Fish";"OE";"Muehlenberger Loch";"Spring_22";"Elbe_Spring_22";2022-06-04;"Flood";49;"OESP22MLFL1";"OESP22ML";"OESP22ML";12.45;16.79;7.4;899.5;0.45;59;5.8;16;"Pelagic";"Planktivor";3.5;178;37.12;0.1754;2;0.09;0.0049;0;NA;NA
"138";"Fish";"OE";"Muehlenberger Loch";"Spring_22";"Elbe_Spring_22";2022-06-04;"Flood";49;"OESP22MLFL2";"OESP22ML";"OESP22ML";12.45;16.79;7.4;899.5;0.45;59;5.8;16;"Pelagic";"Planktivor";3.5;176;32.55;0.1529;2;0.09;0.0045;0;NA;NA
"139";"Fish";"OE";"Muehlenberger Loch";"Spring_22";"Elbe_Spring_22";2022-06-04;"Flood";49;"OESP22MLFL3";"OESP22ML";"OESP22ML";12.45;16.79;7.4;899.5;0.45;59;5.8;16;"Pelagic";"Planktivor";3.5;172;34.43;0.2252;2;0.08;0.0093;0;NA;NA
"140";"Fish";"OE";"Muehlenberger Loch";"Spring_22";"Elbe_Spring_22";2022-06-04;"Flood";49;"OESP22MLFL4";"OESP22ML";"OESP22ML";12.45;16.79;7.4;899.5;0.45;59;5.8;16;"Pelagic";"Planktivor";3.5;160;26.04;0.2252;2;0.1;0.0093;0;NA;NA
"141";"Fish";"GC";"Brunsbuettel";"Summer_21";"Elbe_Summer_21";2021-08-26;"Ebb";13;"GCSU21BBEB1";"GCSU21BB";"GCSU21BB";12.8;17.75;7.9;7023.5;3.88;94;8.7;22.5;"benthopelagic";"invertivor";3.3;180;82.03;0.71;2;1.04;0.121;1.01;3;"f"
"142";"Fish";"GC";"Brunsbuettel";"Summer_21";"Elbe_Summer_21";2021-08-26;"Ebb";13;"GCSU21BBEB2";"GCSU21BB";"GCSU21BB";12.8;17.75;7.9;7023.5;3.88;94;8.7;22.5;"benthopelagic";"invertivor";3.3;189;85;0.13;2;0.96;0.126;0.78;3;"f"
"143";"Fish";"GC";"Brunsbuettel";"Summer_21";"Elbe_Summer_21";2021-08-26;"Ebb";13;"GCSU21BBEB3";"GCSU21BB";"GCSU21BB";12.8;17.75;7.9;7023.5;3.88;94;8.7;22.5;"benthopelagic";"invertivor";3.3;186;81.42;0.46;2;1.1;0.094;0.91;3;"f"
"144";"Fish";"GC";"Brunsbuettel";"Summer_21";"Elbe_Summer_21";2021-08-26;"Ebb";13;"GCSU21BBEB4";"GCSU21BB";"GCSU21BB";12.8;17.75;7.9;7023.5;3.88;94;8.7;22.5;"benthopelagic";"invertivor";3.3;190;74.9;0.32;1;0.88;0.074;0.73;3;"f"
"145";"Fish";"GC";"Brunsbuettel";"Summer_21";"Elbe_Summer_21";2021-08-26;"Ebb";13;"GCSU21BBEB5";"GCSU21BB";"GCSU21BB";12.8;17.75;7.9;7023.5;3.88;94;8.7;22.5;"benthopelagic";"invertivor";3.3;173;62.05;0.19;1;0.8;0.114;0.75;3;"f"
"146";"Fish";"GC";"Brunsbuettel";"Summer_21";"Elbe_Summer_21";2021-08-26;"Ebb";13;"GCSU21BBEB6";"GCSU21BB";"GCSU21BB";12.8;17.75;7.9;7023.5;3.88;94;8.7;22.5;"benthopelagic";"invertivor";3.3;NA;NA;NA;NA;NA;NA;NA;NA;NA
"147";"Fish";"GC";"Brunsbuettel";"Summer_21";"Elbe_Summer_21";2021-08-26;"Ebb";13;"GCSU21BBEB8";"GCSU21BB";"GCSU21BB";12.8;17.75;7.9;7023.5;3.88;94;8.7;22.5;"benthopelagic";"invertivor";3.3;NA;NA;NA;NA;NA;NA;NA;NA;NA
"148";"Fish";"GC";"Brunsbuettel";"Summer_21";"Elbe_Summer_21";2021-08-26;"Flood";14;"GCSU21BBFL2";"GCSU21BB";"GCSU21BB";14.6;17.89;7.8;5495;3.03;94;8.7;22.5;"benthopelagic";"invertivor";3.3;190;92.43;0.19;2;0.79;0.095;0.73;5;"f"
"149";"Fish";"GC";"Brunsbuettel";"Summer_21";"Elbe_Summer_21";2021-08-26;"Flood";14;"GCSU21BBFL3";"GCSU21BB";"GCSU21BB";14.6;17.89;7.8;5495;3.03;94;8.7;22.5;"benthopelagic";"invertivor";3.3;167;49.6;0.73;2;0.82;0.059;0.14;3;"m"
"150";"Fish";"GC";"Schwarztonnen Sand";"Summer_21";"Elbe_Summer_21";2021-08-27;"Ebb";15;"GCSU21SSEB1";"GCSU21SS";"GCSU21SS";13.85;17.51;7.7;1321.5;0.76;85;8.1;15;"benthopelagic";"invertivor";3.3;175;73.5;1.9;4;0.63;0.0539;0.81;2;"f"
"151";"Fish";"GC";"Schwarztonnen Sand";"Summer_21";"Elbe_Summer_21";2021-08-27;"Ebb";15;"GCSU21SSEB2";"GCSU21SS";"GCSU21SS";13.85;17.51;7.7;1321.5;0.76;85;8.1;15;"benthopelagic";"invertivor";3.3;203;104.1;0.39;1;1.16;0.0611;1.01;3;"f"
"152";"Fish";"GC";"Schwarztonnen Sand";"Summer_21";"Elbe_Summer_21";2021-08-27;"Ebb";15;"GCSU21SSEB3";"GCSU21SS";"GCSU21SS";13.85;17.51;7.7;1321.5;0.76;85;8.1;15;"benthopelagic";"invertivor";3.3;163;52.3;0.15;0;0.39;0.0532;0.32;2;"m"
"153";"Fish";"GC";"Schwarztonnen Sand";"Summer_21";"Elbe_Summer_21";2021-08-27;"Ebb";15;"GCSU21SSEB4";"GCSU21SS";"GCSU21SS";13.85;17.51;7.7;1321.5;0.76;85;8.1;15;"benthopelagic";"invertivor";3.3;172;60.5;0.18;1;0.82;0.0628;1.68;3;"f"
"154";"Fish";"GC";"Schwarztonnen Sand";"Summer_21";"Elbe_Summer_21";2021-08-27;"Ebb";15;"GCSU21SSEB8";"GCSU21SS";"GCSU21SS";13.85;17.51;7.7;1321.5;0.76;85;8.1;15;"benthopelagic";"invertivor";3.3;160;55.1;0.44;1;0.63;0.03;0.45;2;"m"
"155";"Fish";"GC";"Schwarztonnen Sand";"Summer_21";"Elbe_Summer_21";2021-08-27;"Flood";16;"GCSU21SSFL1";"GCSU21SS";"GCSU21SS";12.65;17.56;7.8;1239.5;0.62;84;8;15;"benthopelagic";"invertivor";3.3;212;131.6;1.39;4;1.44;0.163;1.94;3;"m"
"156";"Fish";"GC";"Schwarztonnen Sand";"Summer_21";"Elbe_Summer_21";2021-08-27;"Flood";16;"GCSU21SSFL3";"GCSU21SS";"GCSU21SS";12.65;17.56;7.8;1239.5;0.62;84;8;15;"benthopelagic";"invertivor";3.3;187;84.4;0.44;2;1.33;0.0674;1;3;"m"
"157";"Fish";"GC";"Twielenfleth";"Summer_21";"Elbe_Summer_21";2021-08-28;"Ebb";18;"GCSU21TWEB1";"GCSU21TW";"GCSU21TW";14.1;17.5;7.7;1008.5;0.5;84;7.8;17.5;"benthopelagic";"invertivor";3.3;82;7.25;0.14;3;0.06;0.005;0.03;0;"j"
"158";"Fish";"GC";"Twielenfleth";"Summer_21";"Elbe_Summer_21";2021-08-28;"Ebb";18;"GCSU21TWEB2";"GCSU21TW";"GCSU21TW";14.1;17.5;7.7;1008.5;0.5;84;7.8;17.5;"benthopelagic";"invertivor";3.3;73;4.48;0.02;0;0.05;0.002;0.02;0;"j"
"159";"Fish";"GC";"Twielenfleth";"Summer_21";"Elbe_Summer_21";2021-08-28;"Ebb";18;"GCSU21TWEB3";"GCSU21TW";"GCSU21TW";14.1;17.5;7.7;1008.5;0.5;84;7.8;17.5;"benthopelagic";"invertivor";3.3;79;5.53;0.04;1;0.06;0.005;0.02;0;"j"
"160";"Fish";"GC";"Twielenfleth";"Summer_21";"Elbe_Summer_21";2021-08-28;"Ebb";18;"GCSU21TWEB4";"GCSU21TW";"GCSU21TW";14.1;17.5;7.7;1008.5;0.5;84;7.8;17.5;"benthopelagic";"invertivor";3.3;70;3.45;0.02;0;0.02;0;0.01;0;"j"
"161";"Fish";"GC";"Twielenfleth";"Summer_21";"Elbe_Summer_21";2021-08-28;"Flood";17;"GCSU21TWFL1";"GCSU21TW";"GCSU21TW";13.2;17.5;7.6;979;0.5;78;7.5;15;"benthopelagic";"invertivor";3.3;147;49.39;0.38;3;0.41;0.083;0.31;2;"f"
"162";"Fish";"GC";"Twielenfleth";"Summer_21";"Elbe_Summer_21";2021-08-28;"Flood";17;"GCSU21TWFL2";"GCSU21TW";"GCSU21TW";13.2;17.5;7.6;979;0.5;78;7.5;15;"benthopelagic";"invertivor";3.3;123;30.82;0.75;4;0.33;0.011;0.31;1;"f"
"163";"Fish";"GC";"Twielenfleth";"Summer_21";"Elbe_Summer_21";2021-08-28;"Flood";17;"GCSU21TWFL3";"GCSU21TW";"GCSU21TW";13.2;17.5;7.6;979;0.5;78;7.5;15;"benthopelagic";"invertivor";3.3;83;6.99;0.11;0;0.07;0;0;0;"j"
"164";"Fish";"GC";"Muehlenberger Loch";"Summer_21";"Elbe_Summer_21";2021-08-29;"Ebb";20;"GCSU21MLEB1";"GCSU21ML";"GCSU21ML";12.45;17.36;7.6;928.5;0.46;52;5;30;"benthopelagic";"invertivor";3.3;153;50.2;0.52;3;0.6;0.0384;1.04;2;"f"
"165";"Fish";"GC";"Muehlenberger Loch";"Summer_21";"Elbe_Summer_21";2021-08-29;"Ebb";20;"GCSU21MLEB2";"GCSU21ML";"GCSU21ML";12.45;17.36;7.6;928.5;0.46;52;5;30;"benthopelagic";"invertivor";3.3;97;12.6;0.06;0;0.14;0.0093;0.04;0;"j"
"166";"Fish";"GC";"Muehlenberger Loch";"Summer_21";"Elbe_Summer_21";2021-08-29;"Ebb";20;"GCSU21MLEB3";"GCSU21ML";"GCSU21ML";12.45;17.36;7.6;928.5;0.46;52;5;30;"benthopelagic";"invertivor";3.3;91;9.8;0.17;4;0.13;0.0044;0.06;0;"j"
"167";"Fish";"GC";"Muehlenberger Loch";"Summer_21";"Elbe_Summer_21";2021-08-29;"Ebb";20;"GCSU21MLEB5";"GCSU21ML";"GCSU21ML";12.45;17.36;7.6;928.5;0.46;52;5;30;"benthopelagic";"invertivor";3.3;84;7.2;0.19;4;0.09;0;0;0;"j"
"168";"Fish";"GC";"Muehlenberger Loch";"Summer_21";"Elbe_Summer_21";2021-08-29;"Ebb";20;"GCSU21MLEB6";"GCSU21ML";"GCSU21ML";12.45;17.36;7.6;928.5;0.46;52;5;30;"benthopelagic";"invertivor";3.3;80;5.6;0.05;1;0.07;0.0055;0.02;0;"j"
"169";"Fish";"GC";"Muehlenberger Loch";"Summer_21";"Elbe_Summer_21";2021-08-29;"Flood";19;"GCSU21MLFL1";"GCSU21ML";"GCSU21ML";10.9;17.35;7.5;932;0.47;48;4.6;12.5;"benthopelagic";"invertivor";3.3;206;119.8;1.62;3;1.24;0.096;1.34;4;"f"
"170";"Fish";"GC";"Muehlenberger Loch";"Summer_21";"Elbe_Summer_21";2021-08-29;"Flood";19;"GCSU21MLFL2";"GCSU21ML";"GCSU21ML";10.9;17.35;7.5;932;0.47;48;4.6;12.5;"benthopelagic";"invertivor";3.3;154;52.3;0.81;3;0.55;0.036;0.74;2;"f"
"171";"Fish";"GC";"Muehlenberger Loch";"Summer_21";"Elbe_Summer_21";2021-08-29;"Flood";19;"GCSU21MLFL3";"GCSU21ML";"GCSU21ML";10.9;17.35;7.5;932;0.47;48;4.6;12.5;"benthopelagic";"invertivor";3.3;154;54.4;0.8;3;0.79;0.0423;0.6;2;"f"
"172";"Fish";"GC";"Muehlenberger Loch";"Summer_21";"Elbe_Summer_21";2021-08-29;"Flood";19;"GCSU21MLFL6";"GCSU21ML";"GCSU21ML";10.9;17.35;7.5;932;0.47;48;4.6;12.5;"benthopelagic";"invertivor";3.3;142;38.5;0.51;2;0.42;0.0145;0.52;1;"f"
"173";"Fish";"GC";"Brunsbuettel";"Autumn_21";"Elbe_Autumn_21";2021-11-20;"Ebb";27;"GCAU21BBEB1";"GCAU21BB";"GCAU21BB";12.7;8.66;8;6138;3.4;103;12.2;20;"benthopelagic";"invertivor";3.3;203;125.25;1.63;4;1.75;0.203;7.97;4;"f"
"174";"Fish";"GC";"Brunsbuettel";"Autumn_21";"Elbe_Autumn_21";2021-11-20;"Ebb";27;"GCAU21BBEB2";"GCAU21BB";"GCAU21BB";12.7;8.66;8;6138;3.4;103;12.2;20;"benthopelagic";"invertivor";3.3;185;77.51;0.16;0;0.78;0.072;1.81;3;"f"
"175";"Fish";"GC";"Brunsbuettel";"Autumn_21";"Elbe_Autumn_21";2021-11-20;"Ebb";27;"GCAU21BBEB3";"GCAU21BB";"GCAU21BB";12.7;8.66;8;6138;3.4;103;12.2;20;"benthopelagic";"invertivor";3.3;113;17.07;0.05;0;0.23;0;1.32;0;"m"
"176";"Fish";"GC";"Brunsbuettel";"Autumn_21";"Elbe_Autumn_21";2021-11-20;"Flood";28;"GCAU21BBFL1";"GCAU21BB";"GCAU21BB";13.85;8.66;8;5336.5;2.96;105;12.1;13.5;"benthopelagic";"invertivor";3.3;185;87.94;1.22;0;1.01;0.076;4.08;3;"f"
"177";"Fish";"GC";"Brunsbuettel";"Autumn_21";"Elbe_Autumn_21";2021-11-20;"Flood";28;"GCAU21BBFL2";"GCAU21BB";"GCAU21BB";13.85;8.66;8;5336.5;2.96;105;12.1;13.5;"benthopelagic";"invertivor";3.3;139;35.41;0.2;0;0.67;0.027;1.57;1;"f"
"178";"Fish";"GC";"Brunsbuettel";"Autumn_21";"Elbe_Autumn_21";2021-11-20;"Flood";28;"GCAU21BBFL3";"GCAU21BB";"GCAU21BB";13.85;8.66;8;5336.5;2.96;105;12.1;13.5;"benthopelagic";"invertivor";3.3;114;19.06;0.06;0;0.21;0.013;1.19;0;"m"
"179";"Fish";"GC";"Brunsbuettel";"Autumn_21";"Elbe_Autumn_21";2021-11-20;"Flood";28;"GCAU21BBFL4";"GCAU21BB";"GCAU21BB";13.85;8.66;8;5336.5;2.96;105;12.1;13.5;"benthopelagic";"invertivor";3.3;105;15.33;0.06;0;0.11;0.007;0.6;0;"m"
"180";"Fish";"GC";"Schwarztonnen Sand";"Autumn_21";"Elbe_Autumn_21";2021-11-19;"Ebb";25;"GCAU21SSEB1";"GCAU21SS";"GCAU21SS";12.35;7.79;7.9;1361.5;0.69;91;10.9;10;"benthopelagic";"invertivor";3.3;157;55.04;1.43;4;0.5;0.043;4.36;2;"m"
"181";"Fish";"GC";"Schwarztonnen Sand";"Autumn_21";"Elbe_Autumn_21";2021-11-19;"Ebb";25;"GCAU21SSEB3";"GCAU21SS";"GCAU21SS";12.35;7.79;7.9;1361.5;0.69;91;10.9;10;"benthopelagic";"invertivor";3.3;135;29.79;0.18;0;0.2;0.025;2.02;1;"m"
"182";"Fish";"GC";"Schwarztonnen Sand";"Autumn_21";"Elbe_Autumn_21";2021-11-19;"Ebb";25;"GCAU21SSEB5";"GCAU21SS";"GCAU21SS";12.35;7.79;7.9;1361.5;0.69;91;10.9;10;"benthopelagic";"invertivor";3.3;119;20.61;0.28;3;0.25;0.023;0.58;0;"m"
"183";"Fish";"GC";"Schwarztonnen Sand";"Autumn_21";"Elbe_Autumn_21";2021-11-19;"Ebb";25;"GCAU21SSEB7";"GCAU21SS";"GCAU21SS";12.35;7.79;7.9;1361.5;0.69;91;10.9;10;"benthopelagic";"invertivor";3.3;113;16.06;0.09;1;0.21;0;0.38;0;"m"
"184";"Fish";"GC";"Schwarztonnen Sand";"Autumn_21";"Elbe_Autumn_21";2021-11-19;"Flood";26;"GCAU21SSFL1";"GCAU21SS";"GCAU21SS";13.35;7.81;7.9;1303.5;0.66;90;10.8;10;"benthopelagic";"invertivor";3.3;177;56.64;1.38;0;0.67;0.103;2.07;2;"f"
"185";"Fish";"GC";"Schwarztonnen Sand";"Autumn_21";"Elbe_Autumn_21";2021-11-19;"Flood";26;"GCAU21SSFL3";"GCAU21SS";"GCAU21SS";13.35;7.81;7.9;1303.5;0.66;90;10.8;10;"benthopelagic";"invertivor";3.3;171;64.1;0.36;3;0.48;0.053;3.11;2;"f"
"186";"Fish";"GC";"Schwarztonnen Sand";"Autumn_21";"Elbe_Autumn_21";2021-11-19;"Flood";26;"GCAU21SSFL5";"GCAU21SS";"GCAU21SS";13.35;7.81;7.9;1303.5;0.66;90;10.8;10;"benthopelagic";"invertivor";3.3;155;46.5;0.68;3;0.55;0.0418;2.54;2;"f"
"187";"Fish";"GC";"Twielenfleth";"Autumn_21";"Elbe_Autumn_21";2021-11-18;"Ebb";23;"GCAU21TWEB1";"GCAU21TW";"GCAU21TW";12.8;7.44;7.8;1066;0.53;95;11.5;12.5;"benthopelagic";"invertivor";3.3;104;18.52;0.1;3;0.55;0.015;0.68;0;"j"
"188";"Fish";"GC";"Twielenfleth";"Autumn_21";"Elbe_Autumn_21";2021-11-18;"Flood";24;"GCAU21TWFL1";"GCAU21TW";"GCAU21TW";12.95;7.24;7.7;1034.5;0.52;92;11.2;13.5;"benthopelagic";"invertivor";3.3;70;3.84;0.1;0;0.07;0;0;0;"j"
"189";"Fish";"GC";"Twielenfleth";"Autumn_21";"Elbe_Autumn_21";2021-11-18;"Flood";24;"GCAU21TWFL2";"GCAU21TW";"GCAU21TW";12.95;7.24;7.7;1034.5;0.52;92;11.2;13.5;"benthopelagic";"invertivor";3.3;111;16.38;0.07;0;0.2;0.013;1.25;0;"f"
